"Pais","TCI","TDH","TMA"
"Francia","Neutral","Neutral","A favor"
"Francia","A favor","Neutral","Neutral"
"Francia","En contra","A favor","En contra"
"Francia","Neutral","Neutral","En contra"
"Francia","En contra","En contra","En contra"
"Francia","A favor","En contra","A favor"
"Francia","Neutral","Neutral","En contra"
"Francia","En contra","Neutral","Neutral"
"Francia","A favor","En contra","En contra"
"Francia","Neutral","Neutral","A favor"
"Francia","Neutral","En contra","A favor"
"Francia","En contra","Neutral","En contra"
"Francia","Neutral","Neutral","En contra"
"Francia","A favor","En contra","En contra"
"Francia","Neutral","Neutral","A favor"
"Francia","Neutral","En contra","En contra"
"Francia","A favor","A favor","Neutral"
"Francia","Neutral","Neutral","En contra"
"Francia","A favor","Neutral","Neutral"
"Francia","A favor","En contra","En contra"
"Francia","En contra","En contra","Neutral"
"Francia","A favor","A favor","En contra"
"Francia","Neutral","En contra","En contra"
"Francia","Neutral","A favor","En contra"
"Francia","Neutral","A favor","A favor"
"Francia","Neutral","A favor","En contra"
"Francia","Neutral","A favor","En contra"
"Francia","Neutral","Neutral","Neutral"
"Francia","A favor","En contra","Neutral"
"Francia","Neutral","Neutral","A favor"
"Francia","A favor","A favor","A favor"
"Francia","En contra","Neutral","A favor"
"Francia","A favor","En contra","A favor"
"Francia","A favor","En contra","A favor"
"Francia","A favor","Neutral","A favor"
"Francia","A favor","A favor","Neutral"
"Francia","En contra","En contra","Neutral"
"Francia","A favor","Neutral","A favor"
"Francia","A favor","En contra","En contra"
"Francia","En contra","En contra","En contra"
"Francia","Neutral","Neutral","En contra"
"Francia","Neutral","Neutral","Neutral"
"Francia","A favor","Neutral","Neutral"
"Francia","En contra","Neutral","A favor"
"Francia","A favor","A favor","En contra"
"Francia","En contra","Neutral","En contra"
"Francia","A favor","A favor","A favor"
"Francia","A favor","A favor","En contra"
"Francia","En contra","A favor","En contra"
"Francia","En contra","Neutral","En contra"
"Francia","A favor","Neutral","En contra"
"Francia","En contra","A favor","En contra"
"Francia","En contra","Neutral","A favor"
"Francia","A favor","Neutral","A favor"
"Francia","A favor","En contra","En contra"
"Francia","En contra","Neutral","Neutral"
"Francia","A favor","Neutral","A favor"
"Francia","A favor","A favor","A favor"
"Francia","En contra","A favor","Neutral"
"Francia","A favor","A favor","Neutral"
"Francia","Neutral","Neutral","Neutral"
"Francia","A favor","En contra","En contra"
"Francia","A favor","A favor","A favor"
"Francia","A favor","Neutral","Neutral"
"Francia","En contra","A favor","En contra"
"Francia","A favor","En contra","En contra"
"Francia","A favor","En contra","Neutral"
"Francia","Neutral","Neutral","A favor"
"Francia","En contra","A favor","En contra"
"Francia","En contra","En contra","Neutral"
"Francia","A favor","A favor","A favor"
"Francia","En contra","En contra","Neutral"
"Francia","En contra","A favor","Neutral"
"Francia","En contra","En contra","En contra"
"Francia","Neutral","Neutral","Neutral"
"Francia","En contra","A favor","En contra"
"Francia","A favor","Neutral","Neutral"
"Francia","En contra","En contra","En contra"
"Francia","En contra","Neutral","A favor"
"Francia","A favor","En contra","A favor"
"Francia","A favor","Neutral","A favor"
"Francia","En contra","Neutral","Neutral"
"Francia","En contra","Neutral","En contra"
"Francia","En contra","Neutral","A favor"
"Francia","En contra","A favor","Neutral"
"Francia","En contra","En contra","A favor"
"Francia","A favor","A favor","A favor"
"Australia","A favor","En contra","A favor"
"Australia","A favor","Neutral","A favor"
"Australia","Neutral","Neutral","A favor"
"Australia","A favor","Neutral","A favor"
"Australia","En contra","A favor","En contra"
"Australia","En contra","Neutral","Neutral"
"Australia","En contra","En contra","Neutral"
"Australia","A favor","Neutral","Neutral"
"Australia","A favor","A favor","A favor"
"Australia","En contra","A favor","A favor"
"Australia","A favor","Neutral","A favor"
"Australia","En contra","A favor","A favor"
"Australia","A favor","A favor","En contra"
"Australia","En contra","En contra","Neutral"
"Australia","En contra","A favor","A favor"
"Australia","Neutral","En contra","A favor"
"Australia","A favor","Neutral","Neutral"
"Australia","En contra","A favor","Neutral"
"Australia","En contra","Neutral","A favor"
"Australia","En contra","A favor","En contra"
"Australia","A favor","A favor","Neutral"
"Australia","En contra","A favor","En contra"
"Australia","A favor","A favor","A favor"
"Australia","En contra","A favor","En contra"
"Australia","Neutral","Neutral","Neutral"
"Australia","En contra","Neutral","En contra"
"Australia","En contra","Neutral","Neutral"
"Australia","A favor","A favor","Neutral"
"Australia","Neutral","En contra","En contra"
"Australia","Neutral","En contra","En contra"
"Australia","En contra","En contra","Neutral"
"Australia","Neutral","En contra","Neutral"
"Australia","Neutral","A favor","A favor"
"Australia","En contra","A favor","Neutral"
"Australia","A favor","En contra","Neutral"
"Australia","En contra","A favor","En contra"
"Australia","Neutral","A favor","A favor"
"Australia","Neutral","Neutral","En contra"
"Australia","Neutral","Neutral","En contra"
"Australia","En contra","A favor","A favor"
"Australia","A favor","Neutral","A favor"
"Australia","Neutral","En contra","Neutral"
"Australia","En contra","Neutral","En contra"
"Australia","A favor","A favor","Neutral"
"Australia","A favor","En contra","Neutral"
"Australia","Neutral","En contra","En contra"
"Australia","Neutral","A favor","En contra"
"Australia","En contra","Neutral","En contra"
"Australia","En contra","Neutral","En contra"
"Australia","Neutral","En contra","A favor"
"Australia","A favor","A favor","En contra"
"Australia","A favor","En contra","Neutral"
"Australia","Neutral","En contra","Neutral"
"Australia","A favor","En contra","Neutral"
"Australia","A favor","En contra","Neutral"
"Australia","Neutral","A favor","En contra"
"Australia","Neutral","En contra","En contra"
"Australia","A favor","En contra","En contra"
"Australia","Neutral","Neutral","Neutral"
"Australia","En contra","Neutral","A favor"
"Australia","En contra","Neutral","Neutral"
"Australia","En contra","En contra","En contra"
"Australia","En contra","En contra","Neutral"
"Australia","A favor","A favor","En contra"
"Australia","Neutral","A favor","Neutral"
"Australia","En contra","En contra","A favor"
"Australia","Neutral","Neutral","A favor"
"Australia","En contra","Neutral","Neutral"
"Australia","Neutral","A favor","Neutral"
"Australia","A favor","Neutral","A favor"
"Australia","A favor","Neutral","En contra"
"Australia","Neutral","En contra","Neutral"
"Australia","En contra","En contra","En contra"
"Australia","En contra","En contra","A favor"
"Australia","Neutral","Neutral","Neutral"
"Australia","Neutral","Neutral","Neutral"
"Australia","En contra","A favor","Neutral"
"Australia","A favor","Neutral","En contra"
"Australia","En contra","Neutral","Neutral"
"Australia","Neutral","En contra","En contra"
"Australia","Neutral","A favor","En contra"
"Australia","En contra","A favor","En contra"
"Australia","A favor","A favor","En contra"
"Australia","En contra","A favor","A favor"
"Australia","A favor","A favor","A favor"
"Australia","Neutral","A favor","Neutral"
"Australia","En contra","A favor","En contra"
"Australia","Neutral","Neutral","Neutral"
"Australia","A favor","Neutral","Neutral"
"Australia","A favor","Neutral","Neutral"
"Australia","En contra","A favor","Neutral"
"Australia","A favor","A favor","En contra"
"Australia","En contra","A favor","En contra"
"Australia","A favor","A favor","Neutral"
"Australia","A favor","En contra","A favor"
"Australia","En contra","En contra","Neutral"
"Australia","A favor","Neutral","Neutral"
"Australia","A favor","En contra","A favor"
"Australia","En contra","Neutral","En contra"
"Australia","Neutral","A favor","A favor"
"Estados Unidos","A favor","En contra","A favor"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","Neutral","A favor","En contra"
"Estados Unidos","En contra","En contra","Neutral"
"Estados Unidos","A favor","A favor","Neutral"
"Estados Unidos","A favor","Neutral","En contra"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","A favor","En contra","En contra"
"Estados Unidos","A favor","En contra","En contra"
"Estados Unidos","A favor","Neutral","Neutral"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","Neutral","Neutral","A favor"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","A favor","Neutral","Neutral"
"Estados Unidos","En contra","A favor","Neutral"
"Estados Unidos","Neutral","A favor","A favor"
"Estados Unidos","Neutral","Neutral","En contra"
"Estados Unidos","A favor","Neutral","Neutral"
"Estados Unidos","A favor","En contra","A favor"
"Estados Unidos","En contra","En contra","A favor"
"Estados Unidos","Neutral","Neutral","En contra"
"Estados Unidos","Neutral","Neutral","Neutral"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","A favor","Neutral","En contra"
"Estados Unidos","En contra","A favor","En contra"
"Estados Unidos","Neutral","A favor","En contra"
"Estados Unidos","Neutral","Neutral","A favor"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","Neutral","Neutral","A favor"
"Estados Unidos","En contra","Neutral","Neutral"
"Estados Unidos","En contra","En contra","Neutral"
"Estados Unidos","A favor","Neutral","En contra"
"Estados Unidos","A favor","En contra","A favor"
"Estados Unidos","En contra","Neutral","A favor"
"Estados Unidos","En contra","En contra","A favor"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","En contra","A favor","En contra"
"Estados Unidos","En contra","A favor","En contra"
"Estados Unidos","En contra","A favor","Neutral"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","En contra","A favor","Neutral"
"Estados Unidos","En contra","A favor","En contra"
"Estados Unidos","Neutral","En contra","A favor"
"Estados Unidos","A favor","A favor","A favor"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","Neutral","Neutral","En contra"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","Neutral","En contra","En contra"
"Estados Unidos","A favor","Neutral","En contra"
"Estados Unidos","A favor","A favor","Neutral"
"Estados Unidos","En contra","En contra","En contra"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","Neutral","En contra","En contra"
"Estados Unidos","A favor","A favor","Neutral"
"Estados Unidos","En contra","En contra","A favor"
"Estados Unidos","A favor","A favor","En contra"
"Estados Unidos","En contra","En contra","En contra"
"Estados Unidos","A favor","A favor","En contra"
"Estados Unidos","A favor","A favor","En contra"
"Estados Unidos","Neutral","Neutral","En contra"
"Estados Unidos","A favor","Neutral","En contra"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","A favor","Neutral","Neutral"
"Estados Unidos","En contra","Neutral","A favor"
"Estados Unidos","Neutral","En contra","En contra"
"Estados Unidos","A favor","A favor","En contra"
"Estados Unidos","Neutral","Neutral","Neutral"
"Estados Unidos","Neutral","A favor","En contra"
"Estados Unidos","Neutral","A favor","Neutral"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","En contra","Neutral","Neutral"
"Estados Unidos","Neutral","A favor","A favor"
"Estados Unidos","Neutral","A favor","A favor"
"Estados Unidos","En contra","A favor","Neutral"
"Estados Unidos","En contra","En contra","En contra"
"Estados Unidos","Neutral","Neutral","Neutral"
"Estados Unidos","A favor","A favor","A favor"
"Estados Unidos","En contra","En contra","Neutral"
"Estados Unidos","En contra","En contra","A favor"
"Estados Unidos","Neutral","A favor","Neutral"
"Estados Unidos","A favor","En contra","Neutral"
"Estados Unidos","Neutral","A favor","Neutral"
"Estados Unidos","Neutral","A favor","Neutral"
"Estados Unidos","A favor","Neutral","Neutral"
"Estados Unidos","A favor","A favor","A favor"
"Estados Unidos","En contra","Neutral","En contra"
"Estados Unidos","Neutral","En contra","En contra"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","A favor","A favor","Neutral"
"Estados Unidos","Neutral","En contra","En contra"
"Estados Unidos","A favor","Neutral","A favor"
"Estados Unidos","En contra","En contra","Neutral"
"Estados Unidos","Neutral","A favor","En contra"
"Estados Unidos","Neutral","En contra","Neutral"
"Estados Unidos","En contra","Neutral","En contra"
